time	gasCollectMean(2)	gasCollectStd(3)	gasCreatePoolMean(4)	gasCreatePoolStd(5)	gasBurnMean(6)	gasBurnStd(7)	gasSwapMean(8)	gasSwapStd(9)	gasInitializeMean(10)	gasInitializeStd(11)	gasMintMean(12)	gasMintStd(13)	gasTotalMean(14)	gasTotalStd(15)	burnMean(16)	burnStd(17)	mintMean(18)	mintStd(19)	createPoolMean(20)	createPoolStd(21)	swapMean(22)	swapStd(23)	initializeMean(24)	initializeStd(25)	collectMean(26)	collectStd(27)	totPool(28)	avgPool(29)	minPool(30)	maxPool(31)	stdPool(32)	totLiquidity(33)	avgLiquidity(34)	minLiquidity(35)	maxLiquidity(36)	stdLiquidity(37)
0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	300	60.0	60	60	0.0	0	0.0	0	0	0.0
60	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	600	120.0	120	120	0.0	0	0.0	0	0	0.0
120	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	180.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	900	180.0	180	180	0.0	0	0.0	0	0	0.0
180	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	240.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1200	240.0	240	240	0.0	0	0.0	0	0	0.0
240	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	300.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1500	300.0	300	300	0.0	0	0.0	0	0	0.0
300	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	360.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1800	360.0	360	360	0.0	0	0.0	0	0	0.0
360	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	420.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2100	420.0	420	420	0.0	0	0.0	0	0	0.0
420	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	480.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2400	480.0	480	480	0.0	0	0.0	0	0	0.0
480	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	540.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2700	540.0	540	540	0.0	0	0.0	0	0	0.0
540	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	600.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3000	600.0	600	600	0.0	0	0.0	0	0	0.0
600	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	660.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3300	660.0	660	660	0.0	0	0.0	0	0	0.0
660	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	720.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3600	720.0	720	720	0.0	0	0.0	0	0	0.0
720	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	780.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3900	780.0	780	780	0.0	0	0.0	0	0	0.0
